Category;Tags;Role;Type;Faction;Settlement;Русский;English;中文;Deutsch;Espaa�ol;Frana�ais;Italiano;Portugua�s;Polski
intro_shard_opinion_pc1;any;any;any;any;any;Осколок не показался тебе... подозрительным?;Voce notou alguma coisa ... estranha sobre o Stoneshard?;这个c��色晶c��……你觉得有什么奇怪c��地方吗？;Ist dir etwas... merkwa�rdiges an dem Steinsplitter aufgefallen?;;;;Voce notou alguma coisa ... estranha sobre o Stoneshard?;Czy zauważyłeś coś... coś dziwnego w Stoneshard?
intro_shard_opinion1;any;any;any;any;any;Осколок показался мне инертным. Я не чувствовал магии. За тридцать с лишним лет я нашёл достаточно реликвий и в этом деле что-то да смыслю.#Две трети из них - бесполезные безделушки. Единственное их чудесное свойство - смехотворно высокая цена. Осколок выглядел такой же пустышкой.;O Stoneshard parecia inerte. Eu nao senti nenhuma magica disso. Em mais de trinta anos de caca a reliquias, segurei o suficiente em minhas maos para aprender uma coisa ou duas. # Dois tercos deles sao lixo. A unica coisa milagrosa sobre eles e o quao ridiculamente alto voce pode vende-los. O Stoneshard parecia um desses fracassos.;好像不怎么活泼，完全没有感觉到e��力a��我寻了三十多年c��宝，摸过不少这样c��东西，也懂了一些e��e��a��#这些东西三分之二e��是没c��c��c��意，但是这些东西e��很c��奇-----能卖出荒唐至极c��e��价a��这个c��色晶c��感觉也属于这一c��a��;Der Steinsplitter schien tra�ge zu sein. Ich habe keine Magie gespa�rt. In mehr als dreia�ig Jahren der Jagd nach Relikten habe ich genug von ihnen in den Ha�nden gehalten, um ein oder zwei Dinge zu lernen.#Zwei Drittel davon sind Schrott. Das einzig Wunderbare an ihnen ist, wie la�cherlich teuer man sie verkaufen kann. Der Steinsplitter kam mir vor wie einer dieser Blindga�nger.;;;;O Stoneshard parecia inerte. Eu nao senti nenhuma magica disso. Em mais de trinta anos de caca a reliquias, segurei o suficiente em minhas maos para aprender uma coisa ou duas. # Dois tercos deles sao lixo. A unica coisa milagrosa sobre eles e o quao ridiculamente alto voce pode vende-los. O Stoneshard parecia um desses fracassos.;Stoneshard wydawał się bezwładny. Nie czułem z niego żadnej magii. W ciągu ponad trzydziestu lat polowania na relikwie trzymałem ich wystarczająco dużo w rękach, aby nauczyć się jednej lub dwa�ch rzeczy.#Dwie trzecie z nich to śmieci. Jedyną cudowną rzeczą w nich jest to, jak absurdalnie wysoko możesz je sprzedać. Stoneshard wyglądał, jak jeden z tych niewypała�w.
intro_shard_opinion_pc2;any;any;any;any;any;Зачем же тогда люди охотятся за реликвиями?;Por que as pessoas querem essas reliquias, entao?;e��这些人找这些文c��古迹干什么？;Warum wollen die Menschen dann diese Relikte haben?;;;;Por que as pessoas querem essas reliquias, entao?;Dlaczego ludzie chcą tych relikwii?
intro_shard_opinion_pc3;any;any;any;any;any;Дай угадаю: своим заказчикам ты такое не рассказываешь.;Deixe-me adivinhar, voce nao diz isso a seus clientes.;这些话你应该没跟客户说过吧a��;Lass mich raten, das sagst du deinen Kunden nicht.;;;;Deixe-me adivinhar, voce nao diz isso a seus clientes.;Niech zgadnę, nie ma�wisz tego swoim klientom.
intro_shard_opinion2;any;any;any;any;any;Правда - скучная штука. Люди любят сказки. Иногда достаточно одной складно сложенной легенды, чтобы ржавая железка превратилась в великое оружие.;A verdade e uma coisa chata. E as pessoas gostam de contos de fantasia. �s vezes, uma lenda bem contada pode transformar um pedaco de ferro enferrujado em uma arma lendaria.;c��话多没意思，大家喜欢听c��乎c��a��有时候，一根c��e��c��e��，要是e��上一段传说，c��刻就能变成传说中c��兵器a��;Die Wahrheit ist eine langweilige Sache. Und die Leute ma�gen ausgefallene Geschichten. Manchmal kann eine gut erza�hlte Legende ein Sta�ck rostiges Eisen in eine legenda�re Waffe verwandeln.;;;;A verdade e uma coisa chata. E as pessoas gostam de contos de fantasia. �s vezes, uma lenda bem contada pode transformar um pedaco de ferro enferrujado em uma arma lendaria.;Prawda jest nudna. A ludzie lubią fantazyjne opowieści. Czasami dobrze znana legenda może zamienić kawałek zardzewiałego żelaza w legendarną broń.
intro_shard_opinion3;any;any;any;any;any;Конечно нет, я же не выжил из ума. Им нравится думать, что они вот-вот получат ключ ко всем секретам мироздания. Пока они мне платят, я и сам готов в это верить.;Claro que nao, ainda nao enlouqueci. As pessoas gostam de acreditar que estao a um pequeno passo de por as maos na chave de todos os segredos do universo. Enquanto eles estiverem me pagando, estou pronto para acreditar nisso tambem.;当c��没有，我还没c��a��客户e��希望自己能够洞察宇宙，他们觉得只要有了自己找c��东西，c��标就能实c��了a��我呢，只要他们c��e��，就愿意跟他们一起c��信a��;Nata�rlich nicht, ich habe noch nicht den Verstand verloren. Die Menschen glauben gerne, dass sie nur einen kleinen Schritt davon entfernt sind, einen Schla�ssel zu allen Geheimnissen des Universums in die Ha�nde zu bekommen. Solange sie mich dafa�r bezahlen, bin ich auch bereit, das zu glauben.;;;;Claro que nao, ainda nao enlouqueci. As pessoas gostam de acreditar que estao a um pequeno passo de por as maos na chave de todos os segredos do universo. Enquanto eles estiverem me pagando, estou pronto para acreditar nisso tambem.;Oczywiście, że nie, jeszcze nie oszalałem. Ludzie lubią wierzyć, że dzieli ich tylko niewielki krok od uzyskania klucza do wszystkich tajemnic wszechświata. Tak długo, jak mi płacą, jestem gota�w w to wierzyć.
intro_shard_opinion_pc4;any;any;any;any;any;И всё же, насчёт Осколков...;Mas ainda assim, esses Stoneshards ...;可是，这些c��色晶c��……;Aber trotzdem, diese Steinsplitter...;;;;Mas ainda assim, esses Stoneshards ...;Ale wciaż, te Stoneshardy...
intro_shard_opinion4;any;any;any;any;any;Да-да, я сам всё понимаю. После всего виденного в монастыре... уж чего-чего, а магии в них с избытком. Но раньше-то я её совсем не чувствовал.... Что-то тут нечисто. Но с этим я разберусь. Мы разберёмся.;Sim, sim, eu mesmo entendo agora. Depois de tudo o que vi naquele mosteiro ... se posso ter certeza de alguma coisa, e que ele contem magica. Mas eu nao sentia vestigios disso naquela epoca ... Algo nao parece certo. Mas eu vou chegar ao fundo disso. Nos vamos.;是，是，我c��在明c��了a��我e��天在e��个修e��见了e��么些东西之后……就c��其他c��事情我不能c��定，有一件事情我敢打包c��-----e��东西e��e��肯定有e��法a��不过，东西在我手e��c��时候，我完全没有感觉到e��力a��感觉有什么地方不太对劲，我要，咱们要查它个水落c��出a��;Ja, ja, ich verstehe es jetzt selbst. Nach allem, was ich in dieser Abtei gesehen habe... wenn ich mir irgend etwas sicher sein kann, dann, dass sie Magie enthalten. Aber ich habe damals keine Anzeichen davon verspa�rt... Irgendetwas scheint nicht zu stimmen. Aber ich werde der Sache auf den Grund gehen. Wir werden das.;;;;Sim, sim, eu mesmo entendo agora. Depois de tudo o que vi naquele mosteiro ... se posso ter certeza de alguma coisa, e que ele contem magica. Mas eu nao sentia vestigios disso naquela epoca ... Algo nao parece certo. Mas eu vou chegar ao fundo disso. Nos vamos.;Tak, tak, teraz to sam zrozumiałem. Po tym wszystkim, co widziałem w tym klasztorze... jeśli mogę być pewien, że zawiera magię. Ale wtedy nie czułem tego po sobie... Coś wydaje się nie tak. Ale dotrę do sedna tego wszystkiego. My dojdziemy.
intro_shard_story_pc1;any;any;any;any;any;Как вы нашли первый Осколок?;Como voce encontrou o primeiro Stoneshard?;c��一块c��色晶c��你是怎么找到c��？;Wie hast du den ersten Steinsplitter gefunden?;;;;Como voce encontrou o primeiro Stoneshard?;Jak znalazłeś pierwszy Stoneshard?
intro_shard_story1;any;any;any;any;any;Случайно. Я искал для Гвиннела очередной алхимический пергамент. В тот раз ему не терпелось поскорей его заполучить, так что он вызвался меня сопровождать.#Обычно я такого не позволяю. Но место было безопасным, а Гвиннел - собеседник приятный. Я и не стал возражать.#Это был античный аксонийский архив. Зал с искомым свитком затопило подземными водами, но пергамент чудом не пострадал.#Мы уже было хотели возвращаться на поверхность, как вдруг я заметил какой-то заваленный вход.#У меня, знаешь, чуйка на такие вещи... Пришлось ещё четыре часа махать кайлом по колено в ледяной воде.#Но оно того стоило. Расищенный проход вёл в другой зал, уставленный каменными постаментами. На одном из них и лежал Осколок.;Por acidente. Naquela epoca, eu estava procurando por um pergaminho de alquimia para Gwynnel. Ele estava ansioso para dar uma olhada nisso o mais rapido possivel, entao ele decidiu ir junto. # Eu normalmente nao permito isso, mas o lugar era seguro e Gwynnel e agradavel de conversar, entao nao me opus. #O lugar era um antigo arquivo Aksonniano. A sala com o pergaminho em questao estava inundada com agua subterr�nea, mas o pergaminho estava intacto. # Estavamos prestes a retornar � superficie, quando notei uma passagem desabada. # Tenho um senso dessas coisas, voce sabe ... Tive que balancar uma picareta por quatro horas, ate os joelhos em agua gelada. # Mas valeu a pena. A passagem nos levou a outro salao, cheio de pedestais de pedra. O Stoneshard foi colocado em um deles.;e��次c��属巧合，我当时在c��葛文涅尔找c��e��卷轴a��他想c��一时e��c��到卷轴，e��要跟c��过去c��c��a��#这c��事情，要是平时我肯定不同意，但是e��个地方没什么危e��，我也挺喜欢跟葛文涅尔说话，就带上了他a��#e��个地方是一个地下c��e��斯孔档案室，c��e��卷轴e��个房e��已c��泡在地下水了，不过卷轴完好无损a��#我们刚要上去c��时候，一条坍塌c��e��e��引起我c��注意a��#我对这些东西有一c��感应……我c��在e��膝深c��冰水e��e��，c��e��头刨了四个多小时a��#刨开之后，辛苦没c��费-----我们e��c��走廊走进了另外一个大厅，e��e��有e��么几个c��台，其中有一个就放c��e��块c��色晶c��a��;Durch Zufall. Damals suchte ich nach einer Alchemieschriftrolle fa�r Gwynnel. Er wollte sie unbedingt so schnell wie ma�glich anschauen, also beschloss er, mitzumachen.#Normalerweise erlaube ich das nicht, aber der Ort war sicher und mit Gwynnel ist angenehm zu plaudern, also hatte ich nichts dagegen.#Der Ort war ein altes aksonnisches Archiv. Der Raum mit der fraglichen Schriftrolle war vom Grundwasser a�berflutet, aber die Schriftrolle selbst war intakt.#Wir waren gerade dabei, an die Oberfla�che zura�ckzukehren, als ich einen eingesta�rzten Gang bemerkte.#Ich habe ein Gespa�r fa�r diese Dinge, weia�t du... Ich musste vier Stunden lang eine Spitzhacke schwingen, knietief in eiskaltem Wasser.#Aber das war es alles wert. Der Gang fa�hrte uns in eine andere Halle, die mit Steinsockeln a�bersa�t war. Der Steinsplitter war auf einem von ihnen platziert.;;;;Por acidente. Naquela epoca, eu estava procurando por um pergaminho de alquimia para Gwynnel. Ele estava ansioso para dar uma olhada nisso o mais rapido possivel, entao ele decidiu ir junto. # Eu normalmente nao permito isso, mas o lugar era seguro e Gwynnel e agradavel de conversar, entao nao me opus. #O lugar era um antigo arquivo Aksonniano. A sala com o pergaminho em questao estava inundada com agua subterr�nea, mas o pergaminho estava intacto. # Estavamos prestes a retornar � superficie, quando notei uma passagem desabada. # Tenho um senso dessas coisas, voce sabe ... Tive que balancar uma picareta por quatro horas, ate os joelhos em agua gelada. # Mas valeu a pena. A passagem nos levou a outro salao, cheio de pedestais de pedra. O Stoneshard foi colocado em um deles.;Przez przypadek. W tym czasie szukałem zwoju alchemii dla Gwynnela. Bardzo chciał jak najszybciej na to spojrzeć, więc postanowił się przyłączyć.#Zazwyczaj nie pozwalam na to, ale miejsce było bezpieczne, a Gwynnelem po prostu przyjemnie się gada, więc nie wyraziłem sprzeciwu.#To miejsce było zabytkowym archiwum Aksonnian. Pomieszczenie ze zwojem, o kta�rym mowa, było zalane wodami gruntowymi, ale sam zwa�j był nienaruszony.#Mieliśmy wra�cić na powierzchnię, zauważyłem zawalone przejście.#Mam wyczucie tych rzeczy, wiesz... Musiał huśtać kilof przez cztery godziny, po kolana w lodowatej wodzie.#Ale to wszystko było tego warte. Korytarz zaprowadził nas do kolejnej sali wypełnionej kamiennymi piedestałami. Stoneshard został umieszczony na jednym z nich.
intro_shard_story_pс2;any;any;any;any;any;А что Гвиннел?;E o que dizer de Gwynnel?;e��葛文涅尔呢？;Und was ist mit Gwynnel?;;;;E o que dizer de Gwynnel?;A co z Gwynnelem?
intro_shard_story_pс3;any;any;any;any;any;Интересно.;Interessante.;有c��意思a��;Interessant.;;;;Interessante.;Interesujące.
intro_shard_story2;any;any;any;any;any;Гвиннел? Его лицо нужно было видеть. Заплатил вдесятеро больше и чуть не загнал лошадей по дороге обратно, так хотел побыстрей вернуться в город.#Через пару недель я проснулся от того, что моя дверь вот-вот слетит с петель. Оказалось, это Гвиннел стучится сообщить, что Осколков несколько - и второй спрятан где-то в подвалах аббатства Святого Откровения.;Gwynnel? Voce deveria ter visto a cara dele. Ele me pagou dez vezes a quantia que tinhamos combinado, quase cavalgou ate a morte no caminho de volta, e o quanto ele queria voltar para a cidade. # Algumas semanas depois, acordei com o som de alguem batendo no meu porta como se estivessem tentando arrombar. Aconteceu que era Gwynnel, feliz em informar que ha mais de um Stoneshard - e o segundo esta escondido em algum lugar nas masmorras sob a abadia da Revelacao Sagrada.;葛文涅尔？你不c��e��他当时脸上有多开心，他c��我了十倍c��赏e��，回去c��路上一路c��奔，差c��没把我们c��e��c��死，就e��么想赶c��回去a��#几个星期之后，大早上，有人“哐哐”地c��我c��e��，就跟要e��进来抢劫似c��，把我吵e��了a��我一开e��，c��见是葛文涅尔a��他c��别开心，跟我说c��色晶c��不止一块，还有一块藏在圣c��修e��c��地下a��;Gwynnel? Du ha�ttest sein Gesicht sehen sollen. Er zahlte mir das Zehnfache der vereinbarten Summe. Wir ritten unsere Pferde auf dem Ra�ckweg fast zu Tode, so dringend wollte er in die Stadt zura�ckkehren.#Ein paar Wochen spa�ter wachte ich auf, als jemand an meine Ta�r klopfte, als ob er einbrechen wollte. Es stellte sich heraus, dass es Gwynnel war, der sich dara�ber freute, dass es mehr als einen Steinsplitter gibt - und dass sich der zweite irgendwo in den Dungeons unter der Abtei der Heiligen Offenbarung verbirgt.;;;;Gwynnel? Voce deveria ter visto a cara dele. Ele me pagou dez vezes a quantia que tinhamos combinado, quase cavalgou ate a morte no caminho de volta, e o quanto ele queria voltar para a cidade. # Algumas semanas depois, acordei com o som de alguem batendo no meu porta como se estivessem tentando arrombar. Aconteceu que era Gwynnel, feliz em informar que ha mais de um Stoneshard - e o segundo esta escondido em algum lugar nas masmorras sob a abadia da Revelacao Sagrada.;Gwynnel? Trzeba było zobaczyć jego twarz. Zapłacił mi dziesięć razy więcej, niż uzgodniliśmy. Prawie zajeździł konia w drodze powrotnej, tak mocno chciał wra�cić do miasta.#Kilka tygodni pa�źniej obudziłem się, słysząc dźwięk walenia w moje drzwi, jakby ktoś pra�bował się włamać. Okazało się, że to Gwynnel z radością informuje, że jest więcej niż jeden Stoneshard - a drugi ukryty jest gdzieś w lochach pod Opactwem Świętego Objawienia.
intro_guinnel_abbey_pc;any;any;any;any;any;Откуда Гвиннел узнал о том, что второй Осколок там?;Como Gwynnel sabia que o segundo Stoneshard estava la?;葛文涅尔是怎么c��e��c��二块c��下落c��？;Woher wusste Gwynnel, dass der zweite Steinsplitter dort war?;;;;Como Gwynnel sabia que o segundo Stoneshard estava la?;Skąd Gwynnel wiedział, że jest tam drugi Stoneshard?
intro_guinnel_abbey;any;any;any;any;any;У него завидная библиотека. После нашей находки он перерыл всё и обнаружил упоминание некого Камня Святого Откровения.#Камень считался чудотворной реликвией и много веков хранился в монастыре неподалёку от Манншира. По описанию сильно смахивал на нашу находку.#После вспышки багровой чумы аббатство обезлюдело, а Камень Святого Откровения вместе с монахами сгинул где-то в катакомбах.#С тех пор местные считают монастырь гиблым местом и обходят его десятой дорогой. Что ж... небезосновательно.;Ele tem uma biblioteca impressionante. Apos nossa descoberta, ele a examinou e encontrou uma mencao a alguma Pedra da Revelacao Sagrada. # A pedra era considerada uma reliquia milagrosa, mantida por seculos em um mosteiro perto de Mannshire. A julgar pela descricao, parecia com a que encontramos. # Depois de um surto da Praga Carmesim, a abadia foi abandonada e a Pedra da Santa Revelacao desapareceu nas catacumbas junto com os monges. # Desde entao, os habitantes locais acreditam o mosteiro a ser assombrado, sabendo muito bem se afastar dele. Bem ... por uma boa razao.;他有一个书房，书c��别多a��我们找到c��一块之后，他就把所有书c��了一e��，c��到有本书提到什么圣c��晶c��a��#这个c��头据说能产c��奇迹，已c��在曼e��旁边c��一个修e��保存了千c��年a��从e��本书c��描述来c��，这个c��头和我们找到c��e��e��c��实很像a��#e��个修e��c��发了一场c��c��c��c��，后来就荒废了，e��个圣c��晶c��和e��e��c��僧侣e��消失在了地下c��墓e��e��a��#从e��以后，当地人觉得修e��就开始e��e��了，所以e��e��之不及a��c��在c��来……e��得c��实很有e��c��a��;Er hat eine beeindruckende Bibliothek. Nach unserer Entdeckung suchte er darin und fand eine Erwa�hnung eines Steins der Heiligen Offenbarung.#Der Stein galt als wunderbare Reliquie, die seit Jahrhunderten in einer Abtei in der Na�he von Mannshire aufbewahrt wurde. Nach der Beschreibung sah er tatsa�chlich so aus wie der, den wir gefunden hatten.#Nach dem Ausbruch der Purpurpest wurde die Abtei verlassen, und der Stein der Heiligen Offenbarung verschwand zusammen mit den Ma�nchen in den Katakomben.#Seitdem glauben die Einheimischen, dass es in der Abtei spukt, da sie genau wissen, dass sie sich von ihm fernhalten ma�ssen. Nun... aus gutem Grund.;;;;Ele tem uma biblioteca impressionante. Apos nossa descoberta, ele a examinou e encontrou uma mencao a alguma Pedra da Revelacao Sagrada. # A pedra era considerada uma reliquia milagrosa, mantida por seculos em um mosteiro perto de Mannshire. A julgar pela descricao, parecia com a que encontramos. # Depois de um surto da Praga Carmesim, a abadia foi abandonada e a Pedra da Santa Revelacao desapareceu nas catacumbas junto com os monges. # Desde entao, os habitantes locais acreditam o mosteiro a ser assombrado, sabendo muito bem se afastar dele. Bem ... por uma boa razao.;Ma imponującą bibliotekę. Po naszym odkryciu przewertował ją i znalazł wzmiankę o jakimś Kamieniu Świętego Objawienia.#Kamień uważano za cudowną relikwię, kta�ra była przechowywana przez wieki w klasztorze niedaleko Mannshire. Sądząc po opisie, wyglądał jak ten, kta�ry znaleźliśmy.#Po wybuchu Szkarłatnej Zarazy opactwo zostało porzucone, a Kamień Świętego Objawienia zniknął w katakumbach wraz z mnichami.#Od tego czasu miejscowi wierzą, że w klasztorze straszy, wiedząc, że lepiej się od niego trzymać z daleka. Ca�ż... nie bez powodu.
intro_guinnel_scouts_pc;any;any;any;any;any;И Гвиннел говорил, что монастырь пустует, так?;E Gwynnel disse que o mosteiro estava vazio, certo?;葛文涅尔是不是跟你说修e��e��e��什么e��没有？;Und Gwynnel erza�hlte dir, dass die Abtei verlassen war, richtig?;;;;E Gwynnel disse que o mosteiro estava vazio, certo?;A Gwynnel powiedział ci, że klasztor jest pusty, prawda?
intro_guinnel_scouts;any;any;any;any;any;"Да. Я не пойду на дело, заранее не разузнав, что к чему. Но Гвиннелу я доверял, так что вся подготовка была на нём.#Я ведь не единственный наёмник на его... ""службе"". На него работают ещё несколько людей - собирают всевозможные сведенья, ищут наводки... А моё дело маленькое: достать и принести.#Вот и в этот раз Гвиннел пересказал мне их донесения. Звучало, как работа на день-два, так что я собрал своих да и отправился к аббатству. А дальше... ты знаешь.";"Ele fez. Eu nao sou o unico a fazer algo sem reunir informacoes primeiro. Mas eu confiava em Gwynnel, entao os preparativos estavam com ele. # Nao sou o unico mercenario em seu ... ""servico"". Ele tem varias outras pessoas trabalhando para ele: coletando rumores, procurando pistas ... Minha parte e bastante pequena: encontre a coisa e traga para ele. # Naquela epoca, como sempre, Gwynnel me transmitiu seus relatorios. Pareceu um trabalho por um dia ou dois, entao reuni meus homens e fui direto para a abadia. O que aconteceu depois ... voce ja sabe.";对，我这个人做事之前，要先掌握c��关c��消息，但是我信任葛文涅尔，所以就把事前准备c��事情交c��了他a��#e��了我意外，还有别c��e��佣兵c��他做事，比如收e��小e��消息，寻找c��c��……我要做c��事情其实不多，就是找到东西，c��后把东西交到他手上a��#e��次跟往常一样，葛文涅尔把他们c��信息转达c��我a��这活儿当时听c��好像一两天就能c��束，我就叫上我c��人，c��奔修e��了a��谁c��e��后e��会成这个样子……;"Ja, das hat er. Ich bin nicht derjenige, der etwas tut, ohne vorher Informationen zu sammeln. Aber ich vertraute Gwynnel, also traf er die Vorbereitungen.#Ich bin nicht der einzige Sa�ldner in seinem... ""Dienst"". Er hat eine Reihe anderer Leute, die fa�r ihn arbeiten: Gera�chte sammeln, nach Spuren suchen... Meine Rolle ist eher klein: das Ding finden und ihm bringen.#Wie immer hat mir Gwynnel damals ihre Berichte a�bermittelt. Es klang wie ein Job fa�r ein oder zwei Tage, und so versammelte ich meine Ma�nner und begab mich direkt zur Abtei. Was dann geschah weia�t du schon.";;;;"Ele fez. Eu nao sou o unico a fazer algo sem reunir informacoes primeiro. Mas eu confiava em Gwynnel, entao os preparativos estavam com ele. # Nao sou o unico mercenario em seu ... ""servico"". Ele tem varias outras pessoas trabalhando para ele: coletando rumores, procurando pistas ... Minha parte e bastante pequena: encontre a coisa e traga para ele. # Naquela epoca, como sempre, Gwynnel me transmitiu seus relatorios. Pareceu um trabalho por um dia ou dois, entao reuni meus homens e fui direto para a abadia. O que aconteceu depois ... voce ja sabe.";Tak powiedział. Nie jestem kimś, kto nic nie zrobi bez zebrania informacji. Ale zaufałem Gwynnelowi, więc przygotowania były zależne od niego.#Nie jestem jedynym najemnikiem w jego... „służbie”. Pracuje dla niego grupa innych ludzi i zajmują się zbieraniem plotek, poszukiwaniem potencjalnych klienta�w... Moja część jest raczej niewielka: znajdź rzecz i przynieś mu ją.#Tym razem, jak zawsze, Gwynnel przekazał mi swoje raporty. Brzmiało to jak praca na dzień lub dwa, więc zebrałem moich ludzi i poszedłem prosto do opactwa. Co stało się potem... już wiesz.
intro_verren_scouts_pc1;any;any;any;any;any;Думаешь, это вина его разведчиков?;Entao voce acha que os batedores sao os culpados?;你觉得e��e��出在他e��些探子身上吗？;Du glaubst also, seine Kundschafter sind daran schuld?;;;;Entao voce acha que os batedores sao os culpados?;Więc myślisz, że winni są jego zwiadowcy?
intro_verren_scouts1;any;any;any;any;any;Уверен. Зачем Гвиннелу мне врать? А вот его людей я знаю плохо. Они вполне могут работать неопрятно.#Нынешние наёмники в подмётки не годятся к тем ребятам, которых я знавал в молодости. Они ни на что не годны... Репутация, честь - всё это для них пустой звук. Им важен только звон монет.;Certamente. Por que Gwynnel mentiria para mim? Nao posso dizer o mesmo sobre os homens dele. Eles poderiam muito bem ter feito um trabalho desleixado. # Os mercenarios hoje em dia nao sao iguais aos que eu conhecia quando era jovem. Mas agora, mercenarios nao valem nada ... Reputacao, honra - sao apenas palavras vazias para eles. Eles so se preocupam com moedas.;肯定是他们c��e��e��a��不c��c��话，葛文涅尔为什么要e��我？e��些人就说不准了，说不定是他们没打探清楚a��#c��如今c��e��佣兵跟当年c��可比不了了，我年轻c��时候认识几个e��佣兵，做事e��叫一个e��谱a��c��在呢，谁把佣兵当回事……名声，荣誉，对这些家伙来说，e��是c��c��，e��才是最实在c��a��;Sicherlich. Warum sollte Gwynnel mich anla�gen? Das kann ich von seinen Ma�nnern nicht behaupten. Sie ha�tten genauso gut eine schlampige Arbeit machen ka�nnen.#Sa�ldner sind heutzutage nicht mehr so wie die, die ich fra�her kannte, als ich jung war. Jetzt sind Sa�ldner keinen Pfifferling mehr wert... Ansehen, Ehre - fa�r sie sind das nur leere Worte. Sie interessieren sich nur fa�r Ma�nzen.;;;;Certamente. Por que Gwynnel mentiria para mim? Nao posso dizer o mesmo sobre os homens dele. Eles poderiam muito bem ter feito um trabalho desleixado. # Os mercenarios hoje em dia nao sao iguais aos que eu conhecia quando era jovem. Mas agora, mercenarios nao valem nada ... Reputacao, honra - sao apenas palavras vazias para eles. Eles so se preocupam com moedas.;Oczywiście. Dlaczego Gwynnel miałby mnie okłamać? Nie mogę powiedzieć tego samego o jego ludziach. Ra�wnie dobrze mogliby zrobić niechlujną robotę.#Najemnicy obecnie nie pasują do tych, kta�rych znałem, gdy byłem młody. Ale teraz najemnicy nie są warci złamanej korony... Reputacja, honor - to dla nich tylko puste słowa. Dbają tylko o monety.
intro_verren_scouts_pc2;any;any;any;any;any;Спасибо на добром слове.;Obrigado pelas suas palavras gentis.;谢谢你c��好话a��;Ich danke dir fa�r deine freundlichen Worte.;;;;Obrigado pelas suas palavras gentis.;Dziękuję za miłe słowa.
intro_verren_scouts_pc3;any;any;any;any;any;Было время. Наёмники были порядочней, рыцари - благородней...;Estes foram os dias. Mercenarios eram decentes e cavaleiros eram nobres ...;当年c��时候，e��佣兵做事很讲c��，e��士也很e��尚……;Das waren noch Zeiten. Sa�ldner waren ansta�ndig, und Ritter waren edel...;;;;Estes foram os dias. Mercenarios eram decentes e cavaleiros eram nobres ...;To były dni. Najemnicy byli przyzwoici, a rycerze szlachetni...
intro_verren_scouts2;any;any;any;any;any;Не ёрничай, я же не про тебя.#Они даже не заходили вовнутрь аббатства, это как пить дать. Так, глянули одним глазком - вроде чисто, можно возвращаться за наградой. Портачи.;Nao ha necessidade de sarcasmo, nao estou falando de voce. # Aposto que eles nem entraram na abadia. Teve uma rapida olhada, tudo claro, na hora de reivindicar a recompensa. Erros.;说什么反话，我又没说你a��#他们肯定根本e��没进修e��，估计也就是c��了两c��，“什么e��没有”，就回去e��赏e��了a��一c��废c��a��;Kein Grund fa�r Sarkasmus, ich spreche nicht von dir.#Ich wette, sie haben nicht einmal die Abtei betreten. Ein fla�chtiger Blick, alles klar, Zeit, um die Belohnung einzufordern. Sta�mper.;;;;Nao ha necessidade de sarcasmo, nao estou falando de voce. # Aposto que eles nem entraram na abadia. Teve uma rapida olhada, tudo claro, na hora de reivindicar a recompensa. Erros.;Nie ma miejsca na sarkazm, nie ma�wię o tobie.#Założę się, że nawet nie weszli do opactwa. Rzucili okiem, wszędzie czysto, czas na odebranie nagrody. Obłąkani.
intro_finale_pc;any;any;any;any;any;Тёмная история.;Parece um negocio sombrio.;感觉这e��e��有c��腻a��;Klingt nach einem da�ster gewordenen Gescha�ft.;;;;Parece um negocio sombrio.;Przykra sprawa. Przykra sprawa...
